Time(seconds),Image Names,
08.100,DJI_0519.JPG; DJI_0555.JPG; DJI_0556.JPG; DJI_0557.JPG; DJI_0558.JPG; DJI_0559.JPG; DJI_0591.JPG; DJI_0592.JPG; DJI_0593.JPG; 
08.200,DJI_0519.JPG; DJI_0520.JPG; DJI_0555.JPG; DJI_0556.JPG; DJI_0557.JPG; DJI_0558.JPG; DJI_0592.JPG; DJI_0593.JPG; 
08.300,DJI_0519.JPG; DJI_0520.JPG; DJI_0555.JPG; DJI_0556.JPG; DJI_0557.JPG; DJI_0558.JPG; DJI_0592.JPG; DJI_0593.JPG; DJI_0594.JPG; 
08.400,DJI_0520.JPG; DJI_0521.JPG; DJI_0554.JPG; DJI_0555.JPG; DJI_0556.JPG; DJI_0557.JPG; DJI_0593.JPG; DJI_0594.JPG; 
08.500,DJI_0521.JPG; DJI_0522.JPG; DJI_0523.JPG; DJI_0552.JPG; DJI_0553.JPG; DJI_0554.JPG; DJI_0555.JPG; DJI_0556.JPG; 
08.600,DJI_0522.JPG; DJI_0523.JPG; DJI_0524.JPG; DJI_0551.JPG; DJI_0552.JPG; DJI_0553.JPG; DJI_0554.JPG; 
08.700,DJI_0522.JPG; DJI_0523.JPG; DJI_0524.JPG; DJI_0525.JPG; DJI_0551.JPG; DJI_0552.JPG; DJI_0553.JPG; DJI_0554.JPG; 
08.800,DJI_0523.JPG; DJI_0524.JPG; DJI_0525.JPG; DJI_0551.JPG; DJI_0552.JPG; DJI_0553.JPG; DJI_0554.JPG; 
08.900,DJI_0523.JPG; DJI_0524.JPG; DJI_0525.JPG; DJI_0526.JPG; DJI_0550.JPG; DJI_0551.JPG; DJI_0552.JPG; DJI_0553.JPG; 
09.000,DJI_0524.JPG; DJI_0525.JPG; DJI_0526.JPG; DJI_0527.JPG; DJI_0540.JPG; DJI_0550.JPG; DJI_0551.JPG; DJI_0552.JPG; 
09.100,DJI_0478.JPG; DJI_0479.JPG; DJI_0524.JPG; DJI_0525.JPG; DJI_0526.JPG; DJI_0527.JPG; DJI_0540.JPG; DJI_0549.JPG; DJI_0550.JPG; DJI_0551.JPG; 
09.200,DJI_0477.JPG; DJI_0478.JPG; DJI_0479.JPG; DJI_0524.JPG; DJI_0525.JPG; DJI_0526.JPG; DJI_0527.JPG; DJI_0540.JPG; DJI_0550.JPG; DJI_0551.JPG; 
09.300,DJI_0477.JPG; DJI_0478.JPG; DJI_0479.JPG; DJI_0524.JPG; DJI_0525.JPG; DJI_0526.JPG; DJI_0527.JPG; DJI_0528.JPG; 
09.400,DJI_0476.JPG; DJI_0477.JPG; DJI_0478.JPG; DJI_0479.JPG; DJI_0525.JPG; DJI_0526.JPG; DJI_0527.JPG; DJI_0528.JPG; 
09.500,DJI_0476.JPG; DJI_0477.JPG; DJI_0478.JPG; DJI_0479.JPG; DJI_0525.JPG; DJI_0526.JPG; DJI_0527.JPG; DJI_0528.JPG; 
09.600,DJI_0461.JPG; DJI_0462.JPG; DJI_0463.JPG; DJI_0476.JPG; DJI_0477.JPG; DJI_0478.JPG; DJI_0479.JPG; 
09.700,DJI_0461.JPG; DJI_0462.JPG; DJI_0463.JPG; DJI_0464.JPG; DJI_0476.JPG; DJI_0477.JPG; DJI_0478.JPG; DJI_0479.JPG; 
09.800,DJI_0413.JPG; DJI_0414.JPG; DJI_0415.JPG; DJI_0460.JPG; DJI_0461.JPG; DJI_0462.JPG; DJI_0463.JPG; DJI_0464.JPG; DJI_0477.JPG; DJI_0478.JPG; 
09.900,DJI_0413.JPG; DJI_0414.JPG; DJI_0415.JPG; DJI_0461.JPG; DJI_0462.JPG; DJI_0463.JPG; DJI_0464.JPG; 
10.000,DJI_0412.JPG; DJI_0413.JPG; DJI_0414.JPG; DJI_0415.JPG; DJI_0461.JPG; DJI_0462.JPG; DJI_0463.JPG; 
10.100,DJI_0412.JPG; DJI_0413.JPG; DJI_0414.JPG; DJI_0415.JPG; DJI_0416.JPG; DJI_0461.JPG; DJI_0462.JPG; DJI_0463.JPG; 
10.200,DJI_0398.JPG; DJI_0399.JPG; DJI_0400.JPG; DJI_0413.JPG; DJI_0414.JPG; DJI_0415.JPG; DJI_0416.JPG; DJI_0461.JPG; DJI_0462.JPG; 
10.300,DJI_0398.JPG; DJI_0399.JPG; DJI_0400.JPG; DJI_0413.JPG; DJI_0414.JPG; DJI_0415.JPG; DJI_0416.JPG; 
10.400,DJI_0397.JPG; DJI_0398.JPG; DJI_0399.JPG; DJI_0400.JPG; DJI_0413.JPG; DJI_0414.JPG; DJI_0415.JPG; DJI_0416.JPG; 
10.500,DJI_0397.JPG; DJI_0398.JPG; DJI_0399.JPG; DJI_0400.JPG; DJI_0414.JPG; DJI_0415.JPG; DJI_0416.JPG; 
10.600,DJI_0353.JPG; DJI_0354.JPG; DJI_0355.JPG; DJI_0396.JPG; DJI_0397.JPG; DJI_0398.JPG; DJI_0399.JPG; DJI_0400.JPG; DJI_0414.JPG; DJI_0415.JPG; DJI_0416.JPG; 
10.700,DJI_0353.JPG; DJI_0354.JPG; DJI_0355.JPG; DJI_0356.JPG; DJI_0396.JPG; DJI_0397.JPG; DJI_0398.JPG; DJI_0399.JPG; 
10.800,DJI_0353.JPG; DJI_0354.JPG; DJI_0355.JPG; DJI_0356.JPG; DJI_0396.JPG; DJI_0397.JPG; DJI_0398.JPG; 
10.900,DJI_0337.JPG; DJI_0338.JPG; DJI_0339.JPG; DJI_0354.JPG; DJI_0355.JPG; DJI_0356.JPG; DJI_0357.JPG; DJI_0397.JPG; 
11.000,DJI_0295.JPG; DJI_0296.JPG; DJI_0297.JPG; DJI_0298.JPG; DJI_0336.JPG; DJI_0337.JPG; DJI_0338.JPG; 
11.100,DJI_0278.JPG; DJI_0279.JPG; DJI_0295.JPG; DJI_0296.JPG; DJI_0297.JPG; DJI_0298.JPG; DJI_0336.JPG; DJI_0337.JPG; 
11.200,DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; DJI_0295.JPG; DJI_0296.JPG; DJI_0297.JPG; DJI_0298.JPG; DJI_0336.JPG; DJI_0337.JPG; 
11.300,DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; DJI_0295.JPG; DJI_0296.JPG; DJI_0297.JPG; DJI_0298.JPG; 
11.400,DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; DJI_0295.JPG; DJI_0296.JPG; DJI_0297.JPG; DJI_0298.JPG; 
11.500,DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; DJI_0295.JPG; DJI_0296.JPG; DJI_0297.JPG; DJI_0298.JPG; 
11.600,DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; DJI_0296.JPG; DJI_0297.JPG; DJI_0298.JPG; 
11.700,DJI_0276.JPG; DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; DJI_0296.JPG; DJI_0297.JPG; DJI_0298.JPG; 
11.800,DJI_0241.JPG; DJI_0276.JPG; DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; DJI_0280.JPG; DJI_0296.JPG; DJI_0297.JPG; DJI_0298.JPG; 
11.900,DJI_0241.JPG; DJI_0242.JPG; DJI_0276.JPG; DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; DJI_0296.JPG; DJI_0297.JPG; DJI_0298.JPG; 
12.000,DJI_0240.JPG; DJI_0241.JPG; DJI_0242.JPG; DJI_0276.JPG; DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; DJI_0297.JPG; 
12.100,DJI_0240.JPG; DJI_0241.JPG; DJI_0242.JPG; DJI_0276.JPG; DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; 
12.200,DJI_0240.JPG; DJI_0241.JPG; DJI_0242.JPG; DJI_0243.JPG; DJI_0276.JPG; DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; 
12.300,DJI_0240.JPG; DJI_0241.JPG; DJI_0242.JPG; DJI_0243.JPG; DJI_0276.JPG; DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; 
12.400,DJI_0240.JPG; DJI_0241.JPG; DJI_0242.JPG; DJI_0243.JPG; DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; 
12.500,DJI_0240.JPG; DJI_0241.JPG; DJI_0242.JPG; DJI_0243.JPG; DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; 
12.600,DJI_0225.JPG; DJI_0226.JPG; DJI_0240.JPG; DJI_0241.JPG; DJI_0242.JPG; DJI_0243.JPG; DJI_0277.JPG; DJI_0278.JPG; DJI_0279.JPG; 
12.700,DJI_0225.JPG; DJI_0226.JPG; DJI_0240.JPG; DJI_0241.JPG; DJI_0242.JPG; DJI_0243.JPG; DJI_0278.JPG; 
12.800,DJI_0224.JPG; DJI_0225.JPG; DJI_0226.JPG; DJI_0227.JPG; DJI_0240.JPG; DJI_0241.JPG; DJI_0242.JPG; DJI_0243.JPG; 
12.900,DJI_0224.JPG; DJI_0225.JPG; DJI_0226.JPG; DJI_0227.JPG; DJI_0240.JPG; DJI_0241.JPG; DJI_0242.JPG; DJI_0243.JPG; 
13.000,DJI_0224.JPG; DJI_0225.JPG; DJI_0226.JPG; DJI_0227.JPG; DJI_0240.JPG; DJI_0241.JPG; DJI_0242.JPG; DJI_0243.JPG; 
13.100,DJI_0224.JPG; DJI_0225.JPG; DJI_0226.JPG; DJI_0227.JPG; DJI_0240.JPG; DJI_0241.JPG; DJI_0242.JPG; DJI_0243.JPG; 
13.200,DJI_0224.JPG; DJI_0225.JPG; DJI_0226.JPG; DJI_0227.JPG; DJI_0240.JPG; DJI_0241.JPG; DJI_0242.JPG; 
13.300,DJI_0187.JPG; DJI_0188.JPG; DJI_0224.JPG; DJI_0225.JPG; DJI_0226.JPG; DJI_0227.JPG; DJI_0241.JPG; DJI_0242.JPG; 
13.400,DJI_0187.JPG; DJI_0188.JPG; DJI_0224.JPG; DJI_0225.JPG; DJI_0226.JPG; DJI_0227.JPG; DJI_0241.JPG; DJI_0242.JPG; 
13.500,DJI_0186.JPG; DJI_0187.JPG; DJI_0188.JPG; DJI_0189.JPG; DJI_0224.JPG; DJI_0225.JPG; DJI_0226.JPG; DJI_0227.JPG; 
13.600,DJI_0186.JPG; DJI_0187.JPG; DJI_0188.JPG; DJI_0189.JPG; DJI_0224.JPG; DJI_0225.JPG; DJI_0226.JPG; DJI_0227.JPG; 
13.700,DJI_0186.JPG; DJI_0187.JPG; DJI_0188.JPG; DJI_0189.JPG; DJI_0224.JPG; DJI_0225.JPG; DJI_0226.JPG; DJI_0227.JPG; 
13.800,DJI_0186.JPG; DJI_0187.JPG; DJI_0188.JPG; DJI_0189.JPG; DJI_0224.JPG; DJI_0225.JPG; DJI_0226.JPG; DJI_0227.JPG; 
13.900,DJI_0186.JPG; DJI_0187.JPG; DJI_0188.JPG; DJI_0189.JPG; DJI_0225.JPG; DJI_0226.JPG; DJI_0227.JPG; 
14.000,DJI_0186.JPG; DJI_0187.JPG; DJI_0188.JPG; DJI_0189.JPG; DJI_0225.JPG; DJI_0226.JPG; DJI_0227.JPG; 
14.100,DJI_0173.JPG; DJI_0174.JPG; DJI_0185.JPG; DJI_0186.JPG; DJI_0187.JPG; DJI_0188.JPG; DJI_0226.JPG; DJI_0227.JPG; 
14.200,DJI_0173.JPG; DJI_0174.JPG; DJI_0175.JPG; DJI_0185.JPG; DJI_0186.JPG; DJI_0187.JPG; DJI_0188.JPG; DJI_0226.JPG; DJI_0227.JPG; 
14.300,DJI_0173.JPG; DJI_0174.JPG; DJI_0175.JPG; DJI_0185.JPG; DJI_0186.JPG; DJI_0187.JPG; DJI_0188.JPG; DJI_0226.JPG; DJI_0227.JPG; 
14.400,DJI_0173.JPG; DJI_0174.JPG; DJI_0175.JPG; DJI_0184.JPG; DJI_0185.JPG; DJI_0186.JPG; DJI_0187.JPG; DJI_0188.JPG; DJI_0227.JPG; 
14.500,DJI_0174.JPG; DJI_0175.JPG; DJI_0176.JPG; DJI_0184.JPG; DJI_0185.JPG; DJI_0186.JPG; DJI_0187.JPG; 
14.600,DJI_0174.JPG; DJI_0175.JPG; DJI_0176.JPG; DJI_0184.JPG; DJI_0185.JPG; DJI_0186.JPG; DJI_0187.JPG; 
14.700,DJI_0174.JPG; DJI_0175.JPG; DJI_0176.JPG; DJI_0183.JPG; DJI_0184.JPG; DJI_0185.JPG; DJI_0186.JPG; DJI_0187.JPG; 
14.800,DJI_0174.JPG; DJI_0175.JPG; DJI_0176.JPG; DJI_0183.JPG; DJI_0184.JPG; DJI_0185.JPG; DJI_0186.JPG; 
14.900,DJI_0175.JPG; DJI_0176.JPG; DJI_0177.JPG; DJI_0183.JPG; DJI_0184.JPG; DJI_0185.JPG; DJI_0186.JPG; 
15.000,DJI_0175.JPG; DJI_0176.JPG; DJI_0177.JPG; DJI_0178.JPG; DJI_0182.JPG; DJI_0183.JPG; DJI_0184.JPG; DJI_0185.JPG; 
15.100,DJI_0175.JPG; DJI_0176.JPG; DJI_0177.JPG; DJI_0178.JPG; DJI_0182.JPG; DJI_0183.JPG; DJI_0184.JPG; DJI_0185.JPG; 
15.200,DJI_0176.JPG; DJI_0177.JPG; DJI_0178.JPG; DJI_0182.JPG; DJI_0183.JPG; DJI_0184.JPG; DJI_0185.JPG; 
15.300,DJI_0176.JPG; DJI_0177.JPG; DJI_0178.JPG; DJI_0182.JPG; DJI_0183.JPG; DJI_0184.JPG; DJI_0185.JPG; 
15.400,DJI_0176.JPG; DJI_0177.JPG; DJI_0178.JPG; DJI_0179.JPG; DJI_0181.JPG; DJI_0182.JPG; DJI_0183.JPG; DJI_0184.JPG; 
15.500,DJI_0176.JPG; DJI_0177.JPG; DJI_0178.JPG; DJI_0179.JPG; DJI_0180.JPG; DJI_0181.JPG; DJI_0182.JPG; DJI_0183.JPG; DJI_0184.JPG; 
15.600,DJI_0177.JPG; DJI_0178.JPG; DJI_0179.JPG; DJI_0180.JPG; DJI_0181.JPG; DJI_0182.JPG; DJI_0183.JPG; DJI_0184.JPG; 
15.700,DJI_0177.JPG; DJI_0178.JPG; DJI_0179.JPG; DJI_0180.JPG; DJI_0181.JPG; DJI_0182.JPG; DJI_0183.JPG; DJI_0184.JPG; 
15.800,DJI_0177.JPG; DJI_0178.JPG; DJI_0179.JPG; DJI_0180.JPG; DJI_0181.JPG; DJI_0182.JPG; DJI_0183.JPG; 
15.900,DJI_0178.JPG; DJI_0179.JPG; DJI_0180.JPG; DJI_0181.JPG; DJI_0182.JPG; DJI_0183.JPG; 
16.000,DJI_0178.JPG; DJI_0179.JPG; DJI_0180.JPG; DJI_0181.JPG; DJI_0182.JPG; DJI_0183.JPG; 
16.100,DJI_0181.JPG; 
16.200,
16.300,
